PubChem CID,ChEBI
"5382","No result"
"1983","No result"
"6579","CHEBI:28619"
"186907","CHEBI:2504"
"14888","No result"
"54670067","CHEBI:29073"
"9444","CHEBI:2038"
"2336","CHEBI:29865"
"5757","CHEBI:16469"
"5360373","No result"
"2796","CHEBI:3750"
"23978","CHEBI:28694"
"451668","CHEBI:50131"
"6597","CHEBI:36386"
"8343","CHEBI:17747"
"702","CHEBI:16236"
"5991","CHEBI:4903"
"None","No result"
"126941","No result"
"6010","CHEBI:27436"
"11688533","CHEBI:83174"
"992","CHEBI:17642"
"9554","CHEBI:35549"
"4763","CHEBI:8069"
"1775","CHEBI:8107"
"5694","CHEBI:32509"
"443495","CHEBI:29678"
"29327","CHEBI:9288"
"16723172","No result"
"2733526","No result"
"5995","CHEBI:9466"
"15625","CHEBI:28119"
"31373","CHEBI:17300"
"27924","CHEBI:37537"
"2723949","CHEBI:32497"
"6575","CHEBI:16602"
"11146","CHEBI:45956"
"31401","CHEBI:9907"
"27492","CHEBI:27292"
"6338","CHEBI:28509"
"445354","CHEBI:17336"
"14985","CHEBI:18145"
"2157","CHEBI:2663"
"6623","CHEBI:33216"
"23973","No result"
"24947","CHEBI:35456"
"446220","CHEBI:27958"
"5284373","CHEBI:4031"
"8029","CHEBI:35559"
"3467","No result"
"784","CHEBI:16240"
"3715","CHEBI:49662"
"3779","CHEBI:64317"
"3821","CHEBI:6121"
"3823","CHEBI:48339"
"24085","CHEBI:31823"
"977","CHEBI:15379"
"15939","CHEBI:34905"
"74483","No result"
"445154","CHEBI:27881"
"6326970","No result"
"25477","No result"
"24261","CHEBI:30563"
"6013","CHEBI:17347"
"2723601","CHEBI:9555"
"26042","CHEBI:32234"
"11045","CHEBI:53063"
"3121","No result"
"2520","CHEBI:77733"
"68740","CHEBI:46557"
"95170","CHEBI:81584"
"63090","CHEBI:34317"
"4685","CHEBI:28618"
"2361","CHEBI:77013"
"2818","No result"
"14410","CHEBI:82436"
"5743","No result"
"5988","CHEBI:17992"
"6781","CHEBI:34698"
"3117","CHEBI:4659"
"3224","No result"
"11","CHEBI:27789"
"3352","CHEBI:83394"
"3397","No result"
"2733487","CHEBI:38221"
"3712","CHEBI:24814"
"6137","CHEBI:16643"
"931","CHEBI:16482"
"4495","No result"
"37036","No result"
"15032","CHEBI:35591"
"73665","CHEBI:8434"
"43234","CHEBI:8489"
"657298","CHEBI:8502"
"31423","No result"
"5381226","No result"
"77999","CHEBI:50122"
"54454","CHEBI:9150"
"1548887","CHEBI:9352"
"6618","CHEBI:33217"
"54675776","No result"
"14986","No result"
"5505","CHEBI:27999"
"5284627","CHEBI:63631"
"444795","CHEBI:15367"
"39385","CHEBI:84002"
"26177","No result"
"8295","CHEBI:35037"
"5978","CHEBI:28445"
"493570","CHEBI:17015"
"35370","CHEBI:10110"
"60490","CHEBI:10112"
"5732","CHEBI:10125"
"241","CHEBI:16716"
"6626","CHEBI:34372"
"24288","CHEBI:35696"
"3026","CHEBI:34687"
"3120","CHEBI:116509"
"712","CHEBI:16842"
"23930","CHEBI:18291"
"667490","CHEBI:2208"
"1674","CHEBI:34342"
"89594","CHEBI:17688"
"3032552","CHEBI:33101"
"13089","CHEBI:34027"
"1712094","No result"
"16741","CHEBI:351346"
"4829","CHEBI:8228"
"5143","CHEBI:32111"
"23954","CHEBI:9141"
"25408","No result"
"445643","CHEBI:61049"
"5819","CHEBI:18332"
"9926791","CHEBI:71200"
"11443","CHEBI:53556"
"6366","CHEBI:34031"
"5280795","CHEBI:28940"
"23994","CHEBI:30185"
"14806","No result"
"31369","No result"
"9171","CHEBI:51687"
"969491","CHEBI:34696"
"11164","CHEBI:30966"
"5280389","CHEBI:18227"
"5564","CHEBI:164200"
"5641","CHEBI:17967"
"6339","CHEBI:51314"
"5311498","No result"
"5359268","CHEBI:28984"
"5352425","No result"
"23931","CHEBI:16170"
"32744","No result"
"5426","CHEBI:74947"
"16684434","CHEBI:9546"
"2256","CHEBI:15930"
"24636","CHEBI:35458"
"24462","CHEBI:23414"
"3023","CHEBI:23681"
"441203","No result"
"7471","No result"
"3385","No result"
"5280961","CHEBI:28088"
"3474","CHEBI:31653"
"3559","CHEBI:5613"
"3672","CHEBI:5855"
"60838","CHEBI:80630"
"9317","CHEBI:31767"
"3899","CHEBI:6402"
"3028194","CHEBI:30145"
"6279","CHEBI:6716"
"10836","CHEBI:6809"
"409301","CHEBI:28216"
"1615","CHEBI:1391"
"5288826","CHEBI:17303"
"935","CHEBI:28112"
"24823","No result"
"36314","No result"
"54676228","CHEBI:8249"
"24597","CHEBI:75249"
"24502","CHEBI:53444"
"16759173","CHEBI:8361"
"4911","CHEBI:8426"
"5994","CHEBI:17026"
"1030","CHEBI:16997"
"4946","No result"
"1048","CHEBI:17241"
"1057","CHEBI:16164"
"54900","CHEBI:50740"
"5282379","CHEBI:6067"
"6758","CHEBI:28201"
"3000322","No result"
"114835","CHEBI:9068"
"5280906","CHEBI:9107"
"68617","CHEBI:9123"
"5235","CHEBI:28741"
"24934","CHEBI:48843"
"5920","CHEBI:18258"
"24857286","No result"
"5394","CHEBI:72564"
"208901","No result"
"5359464","No result"
"5455","CHEBI:9495"
"8289","CHEBI:35033"
"107985","CHEBI:9747"
"5591","CHEBI:9753"
"62959","No result"
"10915","No result"
"5646","CHEBI:2264"
"62923","CHEBI:9944"
"936","CHEBI:17154"
"190","CHEBI:16708"
"4055","CHEBI:28869"
"444020","No result"
"54678486","CHEBI:10033"
"5717","CHEBI:10100"
"5365247","No result"
"439935","No result"
"5733","CHEBI:35859"
"39676","CHEBI:83732"
"1480","No result"
"23964","CHEBI:27998"
"23989","CHEBI:27214"
"60750","CHEBI:175901"
"7456","CHEBI:31835"
"10461","No result"
"1752","CHEBI:34440"
"21944094","No result"
"9416","CHEBI:9464"
"2153","CHEBI:28177"
"14016","No result"
"6540","CHEBI:35038"
"44566108","No result"
"60846","CHEBI:9927"
"5311497","CHEBI:480999"
"2726824","CHEBI:62878"
"6850715","No result"
"64689","CHEBI:15903"
"37248","CHEBI:34206"
"8814","CHEBI:34445"
"447912","No result"
"312145","CHEBI:52289"
"5280343","CHEBI:16243"
"6251","CHEBI:16899"
"6041","CHEBI:8093"
"297","CHEBI:16183"
"439501","CHEBI:472805"
"1119","CHEBI:18422"
"5284461","No result"
"23990","CHEBI:27698"
"280","CHEBI:16526"
"681","CHEBI:18243"
"7550","No result"
"7871","CHEBI:75701"
"7305","CHEBI:9195"
"1103","CHEBI:15746"
"1140","CHEBI:17578"
"24933","No result"
"8969","CHEBI:10093"
"123591","No result"
"46907787","No result"
"5311501","CHEBI:73295"
"1530","CHEBI:76290"
"7794","No result"
"14829","No result"
"220401","CHEBI:4393"
"6113","CHEBI:23994"
"9154","No result"
"4156","CHEBI:25255"
"20393","CHEBI:17243"
"9395","CHEBI:27827"
"10222","No result"
"5350","No result"
"5610","CHEBI:15760"
"9723","No result"
"5216","CHEBI:27496"
"7290","CHEBI:18721"
"213027","No result"
"8575","No result"
"24268","CHEBI:63005"
"426379","No result"
"39484","CHEBI:641"
"1242","No result"
"1130","CHEBI:18385"
"1188","CHEBI:17712"
"5284469","No result"
"23986041","No result"
"6918638","CHEBI:61076"
"5371560","CHEBI:38658"
"5154","CHEBI:17183"
"24488","CHEBI:78671"
"60700","CHEBI:63632"
"8722","CHEBI:79736"
"14805","No result"
"104850","CHEBI:34967"
"5358","CHEBI:10650"
"10060242","No result"
"26089","No result"
"5288209","No result"
"41322","CHEBI:30614"
"5330286","CHEBI:85993"
"5104","No result"
"448042","No result"
"161491","CHEBI:17826"
"5462222","CHEBI:26216"
"5360545","CHEBI:26708"
"446378","CHEBI:9516"
"6072","No result"
"5311","CHEBI:45716"
"11807","No result"
"11960529","CHEBI:62880"
"13342","No result"
"5565","No result"
"14969","CHEBI:28001"
"5734","CHEBI:10127"
"5280489","CHEBI:17579"
"39764","CHEBI:9940"
"2750","CHEBI:64227"
"444266","CHEBI:18300"
"5803652","No result"
"5387181","No result"
"3006531","CHEBI:64208"
"5727","No result"
"24424","CHEBI:35176"
"10380472","No result"
"516892","CHEBI:32139"
"51605","No result"
"444732","No result"
"9578570","No result"
"5281707","CHEBI:3908"
"60613","CHEBI:3696"
"9906942","CHEBI:84507"
"11089","CHEBI:53050"
"202225","No result"
"962","CHEBI:15377"
"864","CHEBI:16494"
"60854","CHEBI:10119"
"32014","CHEBI:64211"
"3758","CHEBI:43253"
"159325","No result"
"16132429","No result"
"1123","CHEBI:15891"
"6000","CHEBI:9774"
"6029","CHEBI:16704"
"6440821","No result"
"60857","CHEBI:10124"
"21109","No result"
"42611257","CHEBI:63637"
"14814","CHEBI:30045"
"16129681","No result"
"5593","No result"
"119607","CHEBI:63634"
"60809","No result"
"24007","No result"
"6529","No result"
"6103","CHEBI:35053"
"516900","No result"
"2999413","CHEBI:35064"
"6613","No result"
"101362114","No result"
"5018","CHEBI:73297"
"9704","No result"
"6423","No result"
"1576","No result"
"65552","No result"
"6422843","CHEBI:78780"
"37720","No result"
"5054","CHEBI:27810"
"1225","No result"
"7153","CHEBI:75704"
"25074470","CHEBI:63633"
"7172","CHEBI:29081"
"4261","No result"
"4380","CHEBI:3763"
"9865515","No result"
"637566","CHEBI:17447"
"5284484","No result"
"16682730","CHEBI:27684"
"656583","CHEBI:32260"
"1146","CHEBI:18139"
"5282367","CHEBI:78277"
"5681","No result"
"5494449","No result"
"56599306","No result"
"4541","No result"
"91754","CHEBI:38626"
"6133","CHEBI:15713"
"447715","No result"
"5280457","CHEBI:17323"
"8186","CHEBI:46202"
"91827389","No result"
"265237","CHEBI:69120"
"14296","No result"
"6918649","No result"
"2807869","No result"
"65351","CHEBI:78782"
"50287","No result"
"5470187","CHEBI:63892"
"5281575","CHEBI:10089"
"5280459","CHEBI:17558"
"1183","CHEBI:18346"
"1923","CHEBI:48981"
"439190","CHEBI:16332"
"9933427","No result"
"9874191","No result"
"64760","No result"
"5282350","No result"
"15984937","No result"
"62395","No result"
"24180126","No result"
"2724354","CHEBI:63623"
"82148","No result"
"187808","CHEBI:80373"
"11526696","No result"
"5280899","CHEBI:27547"
"5280441","CHEBI:16954"
"6912","No result"
"5281511","CHEBI:10058"
"125105","No result"
"11210478","No result"
"11238147","No result"
"122724","CHEBI:63959"
"65157","No result"
"161057","No result"
"213022","No result"
"1031","CHEBI:28831"
"6918837","CHEBI:85990"
"14821","No result"
"8063","CHEBI:84069"
"5280483","No result"
"1613","No result"
"66542","No result"
"31211","CHEBI:68657"
"16759369","No result"
"5281727","CHEBI:8630"
"176407","No result"
"161597","CHEBI:77012"
"155774","CHEBI:10055"
"5311271","No result"
"11232124","No result"
"46224516","No result"
"71485","CHEBI:32159"
"639665","CHEBI:66331"
"9936230","No result"
"261000","CHEBI:379896"
"42607696","No result"
"6324668","CHEBI:9506"
"56841988","No result"
"6918811","No result"
"5722","No result"
"9929138","No result"
"5413","No result"
"71729975","No result"
"6434236","No result"
"5366074","CHEBI:67251"
"73357729","No result"
"5289590","CHEBI:17140"
"34007","No result"
"5042","No result"
"108143","CHEBI:32181"
"5352624","CHEBI:75408"
"7020","No result"
"5318517","CHEBI:65408"
"71773126","No result"
"11524680","No result"
"11192","CHEBI:62984"
"527","CHEBI:17153"
"1730","CHEBI:28420"
"9893571","CHEBI:79997"
"162548","No result"
"6438355","CHEBI:75170"
"5281813","CHEBI:10037"
"5360596","No result"
"91769","No result"
"148185","No result"
"159408","No result"
"6439050","No result"
"115111","No result"
"439503","CHEBI:17814"
"161004","No result"
"14257","No result"
"5282800","No result"
"23714994","No result"
"381594","No result"
"10026128","No result"
"24412","No result"
"638014","CHEBI:32325"
"443955","No result"
"9816836","No result"
"5709","CHEBI:10082"
"22788210","No result"
"159324","No result"
"5311502","No result"
"261","CHEBI:15743"